-- Merging decision tree log ---
manifest
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/c8297e93f6d0e9a9692d7e18265c2da7/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/c8297e93f6d0e9a9692d7e18265c2da7/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/e6b948072c554410b672597d15d8aa98/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/e6b948072c554410b672597d15d8aa98/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/1eaf65c013ee305b24a36144e1042c24/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/1eaf65c013ee305b24a36144e1042c24/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/hevincj/.gradle/caches/8.13/transforms/6e935c2cf8ff19fcb1c02a658e2dccc3/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/hevincj/.gradle/caches/8.13/transforms/6e935c2cf8ff19fcb1c02a658e2dccc3/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/hevincj/.gradle/caches/8.13/transforms/779fdba765e8b756d3d13dfa68b39421/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/hevincj/.gradle/caches/8.13/transforms/779fdba765e8b756d3d13dfa68b39421/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/hevincj/.gradle/caches/8.13/transforms/fd68ec173aaa1a7b2241388b0cc21b5e/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/hevincj/.gradle/caches/8.13/transforms/fd68ec173aaa1a7b2241388b0cc21b5e/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/hevincj/.gradle/caches/8.13/transforms/e4afd77946a9a2440948b58902870fa8/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/hevincj/.gradle/caches/8.13/transforms/e4afd77946a9a2440948b58902870fa8/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57] /Users/hevincj/.gradle/caches/8.13/transforms/577f95ec140a3ef49e2dbcd256ddb30e/transformed/hilt-android-2.57/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57] /Users/hevincj/.gradle/caches/8.13/transforms/577f95ec140a3ef49e2dbcd256ddb30e/transformed/hilt-android-2.57/AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/0567d8c952d10f298616792aa07ce3fe/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/0567d8c952d10f298616792aa07ce3fe/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/94fb5d5a03aa09e385267b4c4e404682/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/94fb5d5a03aa09e385267b4c4e404682/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/922bf2b6b95091b74d5632a206548884/transformed/navigation-fragment-2.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/922bf2b6b95091b74d5632a206548884/transformed/navigation-fragment-2.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/6b320b3bf486440a0590dc5d7b839f66/transformed/navigation-fragment-ktx-2.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/6b320b3bf486440a0590dc5d7b839f66/transformed/navigation-fragment-ktx-2.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/adf05df1b12e73b787edd03b77ebb80f/transformed/navigation-ui-ktx-2.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/adf05df1b12e73b787edd03b77ebb80f/transformed/navigation-ui-ktx-2.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/fe9e92316e698b597be3027f5734c0e2/transformed/navigation-ui-2.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.3] /Users/hevincj/.gradle/caches/8.13/transforms/fe9e92316e698b597be3027f5734c0e2/transformed/navigation-ui-2.9.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/hevincj/.gradle/caches/8.13/transforms/6bb410edd57e4016cfced16b623a3558/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/hevincj/.gradle/caches/8.13/transforms/6bb410edd57e4016cfced16b623a3558/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /Users/hevincj/.gradle/caches/8.13/transforms/188380322b2bb60565f843d0cc5503ab/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /Users/hevincj/.gradle/caches/8.13/transforms/188380322b2bb60565f843d0cc5503ab/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/8c93ea9e2afbb7159266e851db32b46f/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/8c93ea9e2afbb7159266e851db32b46f/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/d31203766806937136bcd0515e0a6d45/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/d31203766806937136bcd0515e0a6d45/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/hevincj/.gradle/caches/8.13/transforms/63733329f9ca798a7711a3b2fecba16f/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/hevincj/.gradle/caches/8.13/transforms/63733329f9ca798a7711a3b2fecba16f/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/8021939ba17dfa805b0bfc7cdf0d4766/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/8021939ba17dfa805b0bfc7cdf0d4766/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/305896065c6c3dbddb76fd49a0877581/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/305896065c6c3dbddb76fd49a0877581/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/2d526126f89c32e4f0abf905439a1d92/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/2d526126f89c32e4f0abf905439a1d92/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/49e0c8f184c9f15ba4d2b2b9d8271a8b/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/49e0c8f184c9f15ba4d2b2b9d8271a8b/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/3429d71adbae7ec80573fadb8423d8ee/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/3429d71adbae7ec80573fadb8423d8ee/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/hevincj/.gradle/caches/8.13/transforms/1e63ee45f9fb93185b77534e14a3771f/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/hevincj/.gradle/caches/8.13/transforms/1e63ee45f9fb93185b77534e14a3771f/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/hevincj/.gradle/caches/8.13/transforms/2f1a7d103958ed37763850fecab60568/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/hevincj/.gradle/caches/8.13/transforms/2f1a7d103958ed37763850fecab60568/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hevincj/.gradle/caches/8.13/transforms/1a5ceaabeba04ce207a0c4664ce97100/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hevincj/.gradle/caches/8.13/transforms/1a5ceaabeba04ce207a0c4664ce97100/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/84c970ae4ea895e5d935d3794cdd6826/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/84c970ae4ea895e5d935d3794cdd6826/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/f979dad586da340d27d516bc0830b3d3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/f979dad586da340d27d516bc0830b3d3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/38623437c951c05a319122e67b607546/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/38623437c951c05a319122e67b607546/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/f08227b23afad9eefdc953fc2803b919/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/f08227b23afad9eefdc953fc2803b919/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hevincj/.gradle/caches/8.13/transforms/e70a4da4d24e7b7cc98fe35bc60678e4/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hevincj/.gradle/caches/8.13/transforms/e70a4da4d24e7b7cc98fe35bc60678e4/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/865fd0914850196c62b273c683202707/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/865fd0914850196c62b273c683202707/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hevincj/.gradle/caches/8.13/transforms/b4e9e87742ef0a29508cc554912a1186/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hevincj/.gradle/caches/8.13/transforms/b4e9e87742ef0a29508cc554912a1186/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/0a474e7c6f9bfea6fed5014d2063810c/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/0a474e7c6f9bfea6fed5014d2063810c/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hevincj/.gradle/caches/8.13/transforms/caad43316003f3763e753fca2159ff86/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hevincj/.gradle/caches/8.13/transforms/caad43316003f3763e753fca2159ff86/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/hevincj/.gradle/caches/8.13/transforms/adca455ed2280b1da4e3555ab355909b/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/hevincj/.gradle/caches/8.13/transforms/adca455ed2280b1da4e3555ab355909b/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/557d33e4dfe9d381bd5426b945615874/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/557d33e4dfe9d381bd5426b945615874/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/b62d7fbf6b53c818a0dfbee1f4a8e9f6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/b62d7fbf6b53c818a0dfbee1f4a8e9f6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/efa2eab65aaef51d48e119a33b637874/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/efa2eab65aaef51d48e119a33b637874/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /Users/hevincj/.gradle/caches/8.13/transforms/7b476a95da9c781891d892f0a19854be/transformed/fragment-ktx-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /Users/hevincj/.gradle/caches/8.13/transforms/7b476a95da9c781891d892f0a19854be/transformed/fragment-ktx-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/hevincj/.gradle/caches/8.13/transforms/52391f6d97cdd5006f0ed775486326ef/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/hevincj/.gradle/caches/8.13/transforms/52391f6d97cdd5006f0ed775486326ef/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/646d23ccbf5fae1ab770c7cacba4c841/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/646d23ccbf5fae1ab770c7cacba4c841/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/01f479f6ee7b94959c284f1069567a85/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/01f479f6ee7b94959c284f1069567a85/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/6133dc1a7886d99d9a3e7571253675b8/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/6133dc1a7886d99d9a3e7571253675b8/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/bb41e19318dcbed497e6245544b3a46b/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/bb41e19318dcbed497e6245544b3a46b/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/82fb6a539693e878fb1d0d11f732e2fb/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/82fb6a539693e878fb1d0d11f732e2fb/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/4171f823e714df19e4b57544add0e34d/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/4171f823e714df19e4b57544add0e34d/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/79f3d5d8bc42376ab527d784e92e8115/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/79f3d5d8bc42376ab527d784e92e8115/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/2dc55a14114b37b8b286ae15e4408e6c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/2dc55a14114b37b8b286ae15e4408e6c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/33023ccc876e892ad296558f71099458/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/33023ccc876e892ad296558f71099458/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/05b774fa1cc482e3eff20412eb466097/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/05b774fa1cc482e3eff20412eb466097/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/hevincj/.gradle/caches/8.13/transforms/3b2bb4b05e93696568077fb02a8b4fd0/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/hevincj/.gradle/caches/8.13/transforms/3b2bb4b05e93696568077fb02a8b4fd0/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/hevincj/.gradle/caches/8.13/transforms/6530ecd7a3ac3827b2796c691ebfc25f/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/hevincj/.gradle/caches/8.13/transforms/6530ecd7a3ac3827b2796c691ebfc25f/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/bdcfc1a76af7478792c2f5301d77a408/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/bdcfc1a76af7478792c2f5301d77a408/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /Users/hevincj/.gradle/caches/8.13/transforms/9dbf17de1ed78b62186516219c0fdc6d/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /Users/hevincj/.gradle/caches/8.13/transforms/9dbf17de1ed78b62186516219c0fdc6d/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.1] /Users/hevincj/.gradle/caches/8.13/transforms/04bf5dbf066ee5e04251158e9e4a38a5/transformed/savedstate-1.3.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.1] /Users/hevincj/.gradle/caches/8.13/transforms/04bf5dbf066ee5e04251158e9e4a38a5/transformed/savedstate-1.3.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /Users/hevincj/.gradle/caches/8.13/transforms/9a14fb7fbdf6bd1509909f2adbc38fcd/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /Users/hevincj/.gradle/caches/8.13/transforms/9a14fb7fbdf6bd1509909f2adbc38fcd/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/5dfae0fcccd10526dfc20c35855f7246/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
